Quantity,Price,Pair,Maker/Taker,Fee Amount,Timestamp
0.058,88493.6,B-BTC_USDT,Taker,3.8494716,1731601948337.0957
41719.0,0.0090721,B-1000PEPE_USDT,Taker,0.283859204925,1728033353786.9487
1819.0,0.0090721,B-1000PEPE_USDT,Taker,0.012376612425,1728033353785.5264
88008.0,0.0090721,B-1000PEPE_USDT,Taker,0.5988130326,1728033353773.4126
45000.0,0.0090721,B-1000PEPE_USDT,Taker,0.306183375,1728033353761.107
36700.0,0.0090721,B-1000PEPE_USDT,Taker,0.2497095525,1728033353755.4897
45000.0,0.0090721,B-1000PEPE_USDT,Taker,0.306183375,1728033353738.4985
26458.0,0.0086743,B-1000PEPE_USDT,Taker,0.17212847205,1727986231166.163
7307.0,0.0086743,B-1000PEPE_USDT,Taker,0.047537332575,1727986229133.2527
4226.0,0.0086743,B-1000PEPE_USDT,Taker,0.02749319385,1727986229115.121
24884.0,0.0086743,B-1000PEPE_USDT,Taker,0.1618884609,1727986229114.4512
1903.0,0.0086743,B-1000PEPE_USDT,Taker,0.012380394675,1727986229112.2424
2560.0,0.0086743,B-1000PEPE_USDT,Taker,0.016654656,1727986229099.6213
75932.0,0.0086743,B-1000PEPE_USDT,Taker,0.4939927107,1727986229068.8716
6472.0,0.0086743,B-1000PEPE_USDT,Taker,0.0421050522,1727986229066.067
23212.0,0.0086743,B-1000PEPE_USDT,Taker,0.1510108887,1727986229024.0789
606.0,0.0086743,B-1000PEPE_USDT,Taker,0.00394246935,1727986229000.886
9498.0,0.0086743,B-1000PEPE_USDT,Taker,0.06179137605,1727986228998.917
50747.0,0.0086743,B-1000PEPE_USDT,Taker,0.330146026575,1727986228985.9155
24441.0,0.0086743,B-1000PEPE_USDT,Taker,0.159006424725,1727986228971.419
12321.0,0.0112186,B-1000PEPE_USDT,Taker,0.20956785394429,1727490498269.1697
22500.0,0.0112186,B-1000PEPE_USDT,Taker,1.08020251198125,1727490498259.0393
18231.0,0.0112186,B-1000PEPE_USDT,Taker,1.33467328563426,1727490498245.007
